INFO  14:18:39,986 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:18:40,006 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  14:18:40,006 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  14:18:40,006 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  14:18:40,009 HelpFormatter - Program Args: -T IndelRealigner -I /mnt/sdb/data/broadout/sim1M_pairs_gatk_best_practices_12t_30s_2016-07-25_14-09-52/sim1M_pairs_dupRem.bam -L /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_16_of_36/scatter.intervals -R /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -known /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/1000G_phase1.indels.b37.vcf -targetIntervals /mnt/sdb/data/broadout/sim1M_pairs_gatk_best_practices_12t_30s_2016-07-25_14-09-52/sim1M_pairs_realn.intervals -o /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_16_of_36/sim1M_pairs_realign.bam -filterNoBases 
INFO  14:18:40,033 HelpFormatter - Executing as bshifaw@application-0-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_101-b13. 
INFO  14:18:40,033 HelpFormatter - Date/Time: 2016/07/25 14:18:39 
INFO  14:18:40,033 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:18:40,034 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  14:18:40,233 GenomeAnalysisEngine - Strictness is SILENT 
INFO  14:18:40,352 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  14:18:40,363 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  14:18:40,504 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.14 
INFO  14:18:40,734 IntervalUtils - Processing 90354753 bp from intervals 
INFO  14:18:40,842 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  14:18:41,093 GenomeAnalysisEngine - Done preparing for traversal 
INFO  14:18:41,093 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  14:18:41,094 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  14:18:41,094 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  14:18:41,252 ReadShardBalancer$1 - Loading BAM index data 
INFO  14:18:41,530 ReadShardBalancer$1 - Done loading BAM index data 
INFO  14:18:48,360 ProgressMeter -            done     50769.0     7.0 s       2.4 m       99.8%     7.0 s       0.0 s 
INFO  14:18:48,360 ProgressMeter - Total runtime 7.27 secs, 0.12 min, 0.00 hours 
INFO  14:18:48,365 MicroScheduler - 156 reads were filtered out during the traversal out of approximately 50925 total reads (0.31%) 
INFO  14:18:48,365 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  14:18:48,365 MicroScheduler -   -> 156 reads (0.31% of total) failing MalformedReadFilter 
