INFO  17:50:52,990 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:50:53,010 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  17:50:53,012 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  17:50:53,012 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  17:50:53,015 HelpFormatter - Program Args: -T IndelRealigner -I /mnt/sdb/data/broadout/HG02769_gatk_best_practices_8t_30s_2016-07-25_16-38-44/HG02769_dupRem.bam -L /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_06_of_36/scatter.intervals -R /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -known /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/1000G_phase1.indels.b37.vcf -targetIntervals /mnt/sdb/data/broadout/HG02769_gatk_best_practices_8t_30s_2016-07-25_16-38-44/HG02769_realn.intervals -o /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExampleIndelRealigner-1-sg/temp_06_of_36/HG02769_realign.bam -filterNoBases 
INFO  17:50:53,025 HelpFormatter - Executing as bshifaw@application-0-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_101-b13. 
INFO  17:50:53,026 HelpFormatter - Date/Time: 2016/07/25 17:50:52 
INFO  17:50:53,029 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:50:53,030 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  17:50:53,279 GenomeAnalysisEngine - Strictness is SILENT 
INFO  17:50:53,417 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  17:50:53,434 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  17:50:53,537 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.10 
INFO  17:50:53,824 IntervalUtils - Processing 171115067 bp from intervals 
INFO  17:50:54,077 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  17:50:55,024 GenomeAnalysisEngine - Done preparing for traversal 
INFO  17:50:55,037 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  17:50:55,038 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  17:50:55,038 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  17:50:55,440 ReadShardBalancer$1 - Loading BAM index data 
INFO  17:50:56,276 ReadShardBalancer$1 - Done loading BAM index data 
INFO  17:51:25,127 ProgressMeter -       6:4049279         0.0    30.0 s      49.7 w        2.4%    21.1 m      20.6 m 
INFO  17:51:56,864 ProgressMeter -      6:28253457    600012.0    61.0 s     103.0 s       16.5%     6.2 m       5.1 m 
INFO  17:52:27,082 ProgressMeter -      6:30892292    900016.0    92.0 s     102.0 s       18.1%     8.5 m       7.0 m 
INFO  17:53:06,567 ProgressMeter -      6:31657564   1100022.0     2.2 m     119.0 s       18.5%    11.8 m       9.6 m 
INFO  17:53:36,614 ProgressMeter -      6:32407882   1400026.0     2.7 m     115.0 s       18.9%    14.2 m      11.5 m 
INFO  17:54:06,615 ProgressMeter -      6:38858433   1900042.0     3.2 m     100.0 s       22.7%    14.0 m      10.8 m 
INFO  17:54:36,616 ProgressMeter -      6:43416885   2200054.0     3.7 m     100.0 s       25.4%    14.5 m      10.8 m 
INFO  17:55:06,617 ProgressMeter -      6:56473887   2700064.0     4.2 m      93.0 s       33.0%    12.7 m       8.5 m 
INFO  17:55:36,618 ProgressMeter -     6:102070146   3400080.0     4.7 m      82.0 s       59.7%     7.9 m       3.2 m 
INFO  17:56:06,619 ProgressMeter -     6:139164195   4200103.0     5.2 m      74.0 s       81.3%     6.4 m      71.0 s 
INFO  17:56:33,738 ProgressMeter -            done   5321238.0     5.6 m      63.0 s      100.0%     5.6 m       0.0 s 
INFO  17:56:33,740 ProgressMeter - Total runtime 338.70 secs, 5.65 min, 0.09 hours 
INFO  17:56:33,743 MicroScheduler - 118892 reads were filtered out during the traversal out of approximately 5440130 total reads (2.19%) 
INFO  17:56:33,743 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  17:56:33,744 MicroScheduler -   -> 118892 reads (2.19% of total) failing MalformedReadFilter 
