INFO  20:07:55,996 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  20:07:56,017 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  20:07:56,018 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  20:07:56,018 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  20:07:56,022 HelpFormatter - Program Args: -T PrintReads -I /mnt/nvme0n1/data/broadout/HG02771_gatk_best_practices_8t_30s_2016-07-06_18-21-02/HG02771_realign.bam -L /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_22_of_36/scatter.intervals -R /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -BQSR /mnt/nvme0n1/data/broadout/HG02771_gatk_best_practices_8t_30s_2016-07-06_18-21-02/HG02771_recal.grp -o /mnt/nvme0n1/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_22_of_36/HG02771_final.bam 
INFO  20:07:56,065 HelpFormatter - Executing as bshifaw@application-1-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_91-b14. 
INFO  20:07:56,066 HelpFormatter - Date/Time: 2016/07/06 20:07:55 
INFO  20:07:56,066 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  20:07:56,067 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  20:07:56,421 GenomeAnalysisEngine - Strictness is SILENT 
INFO  20:07:58,774 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  20:07:59,072 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  20:07:59,151 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  20:07:59,348 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.20 
INFO  20:07:59,406 IntervalUtils - Processing 51304566 bp from intervals 
INFO  20:07:59,807 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  20:08:01,103 GenomeAnalysisEngine - Done preparing for traversal 
INFO  20:08:01,128 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  20:08:01,129 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  20:08:01,141 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  20:08:01,206 ReadShardBalancer$1 - Loading BAM index data 
INFO  20:08:01,436 ReadShardBalancer$1 - Done loading BAM index data 
INFO  20:08:37,255 ProgressMeter -     22:16124961         0.0    36.0 s      59.7 w       31.4%   114.0 s      78.0 s 
INFO  20:09:07,269 ProgressMeter -     22:18028752    100011.0    66.0 s      11.0 m       35.1%     3.1 m       2.0 m 
INFO  20:09:37,357 ProgressMeter -     22:19462625    200015.0    96.0 s       8.0 m       37.9%     4.2 m       2.6 m 
INFO  20:10:07,359 ProgressMeter -     22:21107403    300016.0     2.1 m       7.0 m       41.1%     5.1 m       3.0 m 
INFO  20:10:40,856 ProgressMeter -     22:22762361    400017.0     2.7 m       6.7 m       44.4%     6.0 m       3.3 m 
INFO  20:11:10,857 ProgressMeter -     22:24644962    600019.0     3.2 m       5.3 m       48.0%     6.6 m       3.4 m 
INFO  20:11:40,861 ProgressMeter -     22:27003251    700020.0     3.7 m       5.2 m       52.6%     6.9 m       3.3 m 
INFO  20:12:10,864 ProgressMeter -     22:31019135    900022.0     4.2 m       4.6 m       60.5%     6.9 m       2.7 m 
INFO  20:12:41,010 ProgressMeter -     22:32881205   1100033.0     4.7 m       4.2 m       64.1%     7.3 m       2.6 m 
INFO  20:13:11,218 ProgressMeter -     22:37469683   1200036.0     5.2 m       4.3 m       73.0%     7.1 m     114.0 s 
INFO  20:13:41,219 ProgressMeter -     22:39358491   1400046.0     5.7 m       4.0 m       76.7%     7.4 m     103.0 s 
INFO  20:14:11,474 ProgressMeter -     22:41573620   1500047.0     6.2 m       4.1 m       81.0%     7.6 m      86.0 s 
INFO  20:14:41,475 ProgressMeter -     22:44068179   1800053.0     6.7 m       3.7 m       85.9%     7.8 m      65.0 s 
INFO  20:15:11,476 ProgressMeter -     22:50582485   2000058.0     7.2 m       3.6 m       98.6%     7.3 m       6.0 s 
INFO  20:15:27,953 Walker - [REDUCE RESULT] Traversal result is: org.broadinstitute.gatk.engine.io.stubs.SAMFileWriterStub@5b58129f 
INFO  20:15:28,036 ProgressMeter -            done   2140301.0     7.4 m       3.5 m       99.9%     7.4 m       0.0 s 
INFO  20:15:28,036 ProgressMeter - Total runtime 446.91 secs, 7.45 min, 0.12 hours 
INFO  20:15:28,037 MicroScheduler - 0 reads were filtered out during the traversal out of approximately 2140301 total reads (0.00%) 
INFO  20:15:28,037 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  20:15:28,037 MicroScheduler -   -> 0 reads (0.00% of total) failing MalformedReadFilter 
