INFO  18:27:26,983 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  18:27:27,002 HelpFormatter - The Genome Analysis Toolkit (GATK) v3.4-46-g8ea4dca, Compiled 2015/08/13 20:41:56 
INFO  18:27:27,007 HelpFormatter - Copyright (c) 2010 The Broad Institute 
INFO  18:27:27,007 HelpFormatter - For support and documentation go to http://www.broadinstitute.org/gatk 
INFO  18:27:27,011 HelpFormatter - Program Args: -T PrintReads -I /mnt/sdb/data/broadout/HG02769_gatk_best_practices_8t_30s_2016-07-25_16-38-44/HG02769_realign.bam -L /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_20_of_36/scatter.intervals -R /mnt/sdb/Broad_Ref_Pipeline_approved_package/b37bundle/human_g1k_v37.fasta -BQSR /mnt/sdb/data/broadout/HG02769_gatk_best_practices_8t_30s_2016-07-25_16-38-44/HG02769_recal.grp -o /mnt/sdb/Broad_Ref_Pipeline_approved_package/workflow_profiler/.queue/scatterGather/ExamplePrintReads-1-sg/temp_20_of_36/HG02769_final.bam 
INFO  18:27:27,050 HelpFormatter - Executing as bshifaw@application-0-1.hudson.intel.com on Linux 3.10.0-327.el7.x86_64 amd64; OpenJDK 64-Bit Server VM 1.8.0_101-b13. 
INFO  18:27:27,051 HelpFormatter - Date/Time: 2016/07/25 18:27:26 
INFO  18:27:27,052 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  18:27:27,055 HelpFormatter - --------------------------------------------------------------------------------- 
INFO  18:27:29,051 GenomeAnalysisEngine - Strictness is SILENT 
INFO  18:27:32,117 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  18:27:32,554 GenomeAnalysisEngine - Downsampling Settings: No downsampling 
INFO  18:27:32,653 SAMDataSource$SAMReaders - Initializing SAMRecords in serial 
INFO  18:27:32,880 SAMDataSource$SAMReaders - Done initializing BAM readers: total time 0.23 
INFO  18:27:32,964 IntervalUtils - Processing 63025520 bp from intervals 
INFO  18:27:33,334 GenomeAnalysisEngine - Preparing for traversal over 1 BAM files 
INFO  18:27:34,163 GenomeAnalysisEngine - Done preparing for traversal 
INFO  18:27:34,171 ProgressMeter - [INITIALIZATION COMPLETE; STARTING PROCESSING] 
INFO  18:27:34,226 ProgressMeter -                 | processed |    time |    per 1M |           |   total | remaining 
INFO  18:27:34,230 ProgressMeter -        Location |     reads | elapsed |     reads | completed | runtime |   runtime 
INFO  18:27:34,307 ReadShardBalancer$1 - Loading BAM index data 
INFO  18:27:34,897 ReadShardBalancer$1 - Done loading BAM index data 
INFO  18:28:08,184 ProgressMeter -       20:168627         0.0    34.0 s      56.2 w        0.3%     3.5 h       3.5 h 
INFO  18:28:40,668 ProgressMeter -      20:3002883    100002.0    66.0 s      11.1 m        4.8%    23.1 m      22.0 m 
INFO  18:29:10,793 ProgressMeter -      20:5753667    300004.0    96.0 s       5.4 m        9.1%    17.5 m      15.9 m 
INFO  18:29:47,469 ProgressMeter -     20:17956578    500010.0     2.2 m       4.4 m       28.5%     7.8 m       5.6 m 
INFO  18:30:19,141 ProgressMeter -     20:30147481    700013.0     2.7 m       3.9 m       47.8%     5.7 m       3.0 m 
INFO  18:30:49,199 ProgressMeter -     20:33530281    900016.0     3.3 m       3.6 m       53.2%     6.1 m       2.9 m 
INFO  18:31:19,504 ProgressMeter -     20:36640601   1200021.0     3.8 m       3.1 m       58.1%     6.5 m       2.7 m 
INFO  18:31:49,517 ProgressMeter -     20:43571613   1400078.0     4.3 m       3.0 m       69.1%     6.1 m     113.0 s 
INFO  18:32:19,856 ProgressMeter -     20:47266651   1700085.0     4.8 m       2.8 m       75.0%     6.3 m      95.0 s 
INFO  18:32:49,857 ProgressMeter -     20:57484154   1900092.0     5.3 m       2.8 m       91.2%     5.8 m      30.0 s 
INFO  18:33:19,902 ProgressMeter -     20:62705852   2200113.0     5.8 m       2.6 m       99.5%     5.8 m       1.0 s 
INFO  18:33:22,428 Walker - [REDUCE RESULT] Traversal result is: org.broadinstitute.gatk.engine.io.stubs.SAMFileWriterStub@2a6e54c2 
INFO  18:33:22,568 ProgressMeter -            done   2305129.0     5.8 m       2.5 m       99.9%     5.8 m       0.0 s 
INFO  18:33:22,568 ProgressMeter - Total runtime 348.40 secs, 5.81 min, 0.10 hours 
INFO  18:33:22,568 MicroScheduler - 0 reads were filtered out during the traversal out of approximately 2305129 total reads (0.00%) 
INFO  18:33:22,568 MicroScheduler -   -> 0 reads (0.00% of total) failing BadCigarFilter 
INFO  18:33:22,569 MicroScheduler -   -> 0 reads (0.00% of total) failing MalformedReadFilter 
